key_word_map = {
    "0": "aardvark",
    "11000001000011": "dashboard",
    "11000001000100": "dashed",
    "11000001000101": "dashes",
    "11000001000110": "dashing",
    "11000001000111": "dassie",
    "11000001001000": "dassies",
    "11000001001001": "dastardly",
    "11000001001010": "data",
    "11000001001011": "database",
    "11000001001100": "databases",
    "11000001001101": "datable",
    "11000001001110": "date",
    "11000001001111": "dated",
    "11000001010000": "dateline",
    "11000001010001": "dates",
    "11000001010010": "dating",
    "11000001010011": "dative",
    "11000001010100": "datum",
    "11000001010101": "daub",
    "11000001010110": "daubed",
    "11000001010111": "dauber",
    "11000001011000": "daubing",
    "11000001011001": "daughter",
    "11000001011010": "daughterinlaw",
    "11000001011011": "daughters",
    "11000001011100": "daughtersinlaw",
    "11000001011101": "daunt",
    "11000001011110": "daunted",
    "11000001011111": "daunting",
    "11000001100000": "dauntingly",
    "11000001100001": "dauntless",
    "11000001100010": "daunts",
    "11000001100011": "dauphin",
    "11000001100100": "dauphins",
    "11000001100101": "david",
    "11000001100110": "davinci",
    "11000001100111": "dawdle",
    "11000001101000": "dawdled",
    "11000001101001": "dawdling",
    "11000001101010": "dawn",
    "11000001101011": "dawned",
    "11000001101100": "dawning",
    "11000001101101": "dawns",
    "11000001101110": "day",
    "11000001101111": "daybreak",
    "11000001110000": "daycare",
    "11000001110001": "daydream",
    "11000001110010": "daydreaming",
    "11000001110011": "daydreams",
    "11000001110100": "daylight",
    "11000001110101": "daylights",
    "11000001110110": "daylong",
    "11000001110111": "dayold",
    "11000001111000": "days",
    "11000001111001": "daytime",
    "11000001111010": "daze",
    "11000001111011": "dazed",
    "11000001111100": "dazedly",
    "11000001111101": "dazing",
    "11000001111110": "dazzle",
    "11000001111111": "dazzled",
    "11000010000000": "dazzler",
    "11000010000001": "dazzles",
    "11000010000010": "dazzling",
    "11000010000011": "dazzlingly",
    "11000010000100": "dday",
    "11000010000101": "deacon",
    "11000010000110": "deaconess",
    "11000010000111": "deaconesses",
    "11000010001000": "deacons",
    "11000010001001": "deactivate",
    "11000010001010": "deactivated",
    "11000010001011": "deactivates",
    "11000010001100": "deactivating",
    "11000010001101": "deactivation",
    "11000010001110": "dead",
    "11000010001111": "deadbeat",
    "11000010010000": "deaden",
    "11000010010001": "deadend",
    "11000010010010": "deadened",
    "11000010010011": "deadening",
    "11000010010100": "deadens",
    "11000010010101": "deader",
    "11000010010110": "deadlier",
    "11000010010111": "deadliest",
    "11000010011000": "deadline",
    "11000010011001": "deadlines",
    "11000010011010": "deadlock",
    "11000010011011": "deadlocked",
    "11000010011100": "deadlocking",
    "11000010011101": "deadlocks",
    "11000010011110": "deadly",
    "11000010011111": "deadness",
    "11000010100000": "deadon",
    "11000010100001": "deadpan",
    "11000010100010": "deadsea",
    "11000010100011": "deaf",
    "11000010100100": "deafanddumb",
    "11000010100101": "deafen",
    "11000010100110": "deafened",
    "11000010100111": "deafening",
    "11000010101000": "deafeningly",
    "11000010101001": "deafens",
    "11000010101010": "deafer",
    "11000010101011": "deafest",
    "11000010101100": "deafness",
    "11000010101101": "deal",
    "11000010101110": "dealer",
    "11000010101111": "dealers",
    "11000010110000": "dealership",
    "11000010110001": "dealerships",
    "11000010110010": "dealing",
    "11000010110011": "dealings",
    "11000010110100": "deals",
    "11000010110101": "dealt",
    "11000010110110": "dean",
    "11000010110111": "deanery",
    "11000010111000": "deans",
    "11000010111001": "dear",
    "11000010111010": "dearer",
    "11000010111011": "dearest",
    "11000010111100": "dearie",
    "11000010111101": "dearies",
    "11000010111110": "dearly",
    "11000010111111": "dearness",
    "11000011000000": "dears",
    "11000011000001": "dearth",
    "11000011000010": "deary",
    "11000011000011": "death",
    "11000011000100": "deathbed",
    "11000011000101": "deathless",
    "11000011000110": "deathly",
    "11000011000111": "deaths",
    "11000011001000": "deb",
    "11000011001001": "debacle",
    "11000011001010": "debacles",
    "11000011001011": "debar",
    "11000011001100": "debark",
    "11000011001101": "debarred",
    "11000011001110": "debars",
    "11000011001111": "debase",
    "11000011010000": "debased",
    "11000011010001": "debasement",
    "11000011010010": "debaser",
    "11000011010011": "debasing",
    "11000011010100": "debatable",
    "11000011010101": "debate",
    "11000011010110": "debated",
    "11000011010111": "debater",
    "11000011011000": "debaters",
    "11000011011001": "debates",
    "11000011011010": "debating",
    "11000011011011": "debauch",
    "11000011011100": "debauched",
    "11000011011101": "debauchery",
    "11000011011110": "debenture",
    "11000011011111": "debentures",
    "11000011100000": "debilitate",
    "11000011100001": "debilitated",
    "11000011100010": "debilitating",
    "11000011100011": "debility",
    "11000011100100": "debit",
    "11000011100101": "debited",
    "11000011100110": "debiting",
    "11000011100111": "debits",
    "11000011101000": "debonair",
    "11000011101001": "debone",
    "11000011101010": "deboned",
    "11000011101011": "debones",
    "11000011101100": "debrief",
    "11000011101101": "debriefed",
    "11000011101110": "debriefing",
    "11000011101111": "debris",
    "11000011110000": "debt",
    "11000011110001": "debtor",
    "11000011110010": "debtors",
    "11000011110011": "debts",
    "11000011110100": "debug",
    "11000011110101": "debugged",
    "11000011110110": "debugger",
    "11000011110111": "debuggers",
    "11000011111000": "debugging",
    "11000011111001": "debugs",
    "11000011111010": "debunk",
    "11000011111011": "debunks",
    "11000011111100": "debut",
    "11000011111101": "debutant",
    "11000011111110": "debutante",
    "11000011111111": "debutantes",
    "11000100000000": "debutants",
    "11000100000001": "debuts",
    "11000100000010": "decade",
    "11000100000011": "decadence",
    "11000100000100": "decadent",
    "11000100000101": "decades",
    "11000100000110": "decaf",
    "11000100000111": "decaffeinate",
    "11000100001000": "decaffeinated",
    "11000100001001": "decagon",
    "11000100001010": "decagons",
    "11000100001011": "decamp",
    "11000100001100": "decamped",
    "11000100001101": "decant",
    "11000100001110": "decanted",
    "11000100001111": "decanter",
    "11000100010000": "decanters",
    "11000100010001": "decanting",
    "11000100010010": "decants",
    "11000100010011": "decapitate",
    "11000100010100": "decapitated",
    "11000100010101": "decapitates",
    "11000100010110": "decapitating",
    "11000100010111": "decapitation",
    "11000100011000": "decapitations",
    "11000100011001": "decapod",
    "11000100011010": "decathlon",
    "11000100011011": "decay",
    "11000100011100": "decayed",
    "11000100011101": "decaying",
    "11000100011110": "decays",
    "11000100011111": "decease",
    "11000100100000": "deceased",
    "11000100100001": "deceases",
    "11000100100010": "deceit",
    "11000100100011": "deceitful",
    "11000100100100": "deceitfulness",
    "11000100100101": "deceits",
    "11000100100110": "deceive",
    "11000100100111": "deceived",
    "11000100101000": "deceiver",
    "11000100101001": "deceives",
    "11000100101010": "deceiving",
    "11000100101011": "decelerate",
    "11000100101100": "decelerated",
    "11000100101101": "decelerates",
    "11000100101110": "decelerating",
    "11000100101111": "deceleration",
    "11000100110000": "decelerations",
    "11000100110001": "december",
    "11000100110010": "decency",
    "11000100110011": "decent",
    "11000100110100": "decently",
    "11000100110101": "decentralisation",
    "11000100110110": "decentralise",
    "11000100110111": "decentralised",
    "11000100111000": "decentralising",
    "11000100111001": "deception",
    "11000100111010": "deceptions",
    "11000100111011": "deceptive",
    "11000100111100": "deceptively",
    "11000100111101": "decibel",
    "11000100111110": "decibels",
    "11000100111111": "decidability",
    "11000101000000": "decidable",
    "11000101000001": "decide",
    "11000101000010": "decided",
    "11000101000011": "decidedly",
    "11000101000100": "decider",
    "11000101000101": "decides",
    "11000101000110": "deciding",
    "11000101000111": "deciduous",
    "11000101001000": "decile",
    "11000101001001": "deciles",
    "11000101001010": "decilitre",
    "11000101001011": "decimal",
    "11000101001100": "decimalisation",
    "11000101001101": "decimalise",
    "11000101001110": "decimals",
    "11000101001111": "decimate",
    "11000101010000": "decimated",
    "11000101010001": "decimating",
    "11000101010010": "decimation",
    "11000101010011": "decimetres",
    "11000101010100": "decipher",
    "11000101010101": "decipherable",
    "11000101010110": "deciphered",
    "11000101010111": "deciphering",
    "11000101011000": "decipherment",
    "11000101011001": "decipherments",
    "11000101011010": "decision",
    "11000101011011": "decisions",
    "11000101011100": "decisive",
    "11000101011101": "decisively",
    "11000101011110": "decisiveness",
    "11000101011111": "deck",
    "11000101100000": "deckchair",
    "11000101100001": "deckchairs",
    "11000101100010": "decked",
    "11000101100011": "decker",
    "11000101100100": "decking",
    "11000101100101": "decks",
    "11000101100110": "declaim",
    "11000101100111": "declaimed",
    "11000101101000": "declaiming",
    "11000101101001": "declaims",
    "11000101101010": "declamation",
    "11000101101011": "declamatory",
    "11000101101100": "declaration",
    "11000101101101": "declarations",
    "11000101101110": "declarative",
    "11000101101111": "declaratory",
    "11000101110000": "declare",
    "11000101110001": "declared",
    "11000101110010": "declarer",
    "11000101110011": "declarers",
    "11000101110100": "declares",
    "11000101110101": "declaring",
    "11000101110110": "declassification",
    "11000101110111": "declassified",
    "11000101111000": "declension",
    "11000101111001": "declensions",
    "11000101111010": "declination",
    "11000101111011": "declinations",
    "11000101111100": "decline",
    "11000101111101": "declined",
    "11000101111110": "declines",
    "11000101111111": "declining",
    "11000110000000": "declivity",
    "11000110000001": "deco",
    "11000110000010": "decode",
    "11000110000011": "decoded",
    "11000110000100": "decoder",
    "11000110000101": "decoders",
    "11000110000110": "decodes",
    "11000110000111": "decoding",
    "11000110001000": "decoke",
    "11000110001001": "decolonisation",
    "11000110001010": "decommission",
    "11000110001011": "decommissioned",
    "11000110001100": "decommissioning",
    "11000110001101": "decomposable",
    "11000110001110": "decompose",
    "11000110001111": "decomposed",
    "11000110010000": "decomposes",
    "11000110010001": "decomposing",
    "11000110010010": "decomposition",
    "11000110010011": "decompositions",
    "11000110010100": "decompress",
    "11000110010101": "decompressed",
    "11000110010110": "decompressing",
    "11000110010111": "decompression",
    "11000110011000": "decongestants",
    "11000110011001": "deconstruct",
    "11000110011010": "deconstructed",
    "11000110011011": "deconstructing",
    "11000110011100": "deconstruction",
    "11000110011101": "deconstructionist",
    "11000110011110": "deconstructive",
    "11000110011111": "decontaminated",
